restaurant_id,restaurant_name,city,cuisine,restaurant_type,rating,avg_prep_time,avg_cost_for_two,commission_percentage,total_orders_received,active_status
1,Banerjee-Bala Kitchen,Lucknow,Biryani,Fast Food,3.8,41,2281,19.47,1285,No
2,"Kunda, Vora and Cherian Kitchen",Delhi,Burger,Fine Dining,4.7,19,968,16.8,2308,Yes
3,"Wagle, Bal and Sarma Kitchen",Bangalore,Burger,Cloud Kitchen,4.7,23,2458,11.76,5749,Yes
4,Bava-Sem Kitchen,Pune,Chinese,Casual Dining,4.6,28,2244,26.95,1325,Yes
5,Balasubramanian LLC Kitchen,Hyderabad,Desserts,Casual Dining,3.4,12,2120,18.61,2637,Yes
6,"Bala, Subramaniam and Amble Kitchen",Lucknow,Desserts,Fine Dining,3.3,23,2255,24.13,603,Yes
7,Bains Group Kitchen,Ahmedabad,Biryani,Casual Dining,4.1,25,2305,22.71,3935,Yes
8,"Rana, Bains and Halder Kitchen",Hyderabad,Burger,Casual Dining,3.4,16,302,14.23,4549,Yes
9,Sahota and Sons Kitchen,Kolkata,Biryani,Fast Food,3.1,33,1759,16.44,5790,Yes
10,Salvi Group Kitchen,Ahmedabad,Biryani,Casual Dining,4.1,15,2460,27.16,5144,Yes
11,"Din, Tara and Rama Kitchen",Jaipur,Chinese,Cloud Kitchen,4.3,45,2443,18.71,3039,Yes
12,Sandal PLC Kitchen,Kolkata,Chinese,Cloud Kitchen,4.9,27,1042,24.38,4798,Yes
13,Bains PLC Kitchen,Chennai,Street Food,Casual Dining,4.9,28,852,20.55,5463,Yes
14,"Aurora, Khanna and Banerjee Kitchen",Ahmedabad,Pizza,Casual Dining,3.5,22,1607,11.06,2980,Yes
15,Sampath PLC Kitchen,Pune,Biryani,Casual Dining,4.5,28,2158,12.43,1009,No
16,"Barad, Sathe and Sharaf Kitchen",Bangalore,North Indian,Fine Dining,3.6,13,1183,20.65,1717,Yes
17,"Bassi, Raju and Sur Kitchen",Bangalore,Pizza,Casual Dining,4.1,12,400,22.01,5220,Yes
18,Karnik and Sons Kitchen,Chennai,Biryani,Cloud Kitchen,3.3,34,1089,17.59,2014,Yes
19,"Sarma, Kale and Varty Kitchen",Pune,Biryani,Cloud Kitchen,4.2,43,2339,29.4,1598,Yes
20,"Grewal, Dugar and Mani Kitchen",Pune,Desserts,Casual Dining,4.5,11,2290,28.45,1173,Yes
21,Tiwari-Mannan Kitchen,Delhi,Italian,Fine Dining,4.5,41,2068,21.83,5116,Yes
22,Hans-Das Kitchen,Mumbai,Italian,Fine Dining,3.4,17,2360,23.33,5598,Yes
23,"Saran, Mahal and Dyal Kitchen",Chennai,Italian,Fine Dining,4.2,28,1774,22.05,1645,Yes
24,Upadhyay-Chand Kitchen,Chennai,South Indian,Cloud Kitchen,4.0,32,887,20.57,4627,Yes
25,Subramaniam-Dave Kitchen,Delhi,Chinese,Fast Food,3.7,41,2375,20.39,4920,Yes
26,Mangat-Mander Kitchen,Delhi,South Indian,Fast Food,3.4,32,530,26.1,1073,Yes
27,Vyas-Rau Kitchen,Mumbai,Burger,Fine Dining,3.4,28,385,11.7,1379,No
28,"Mani, Sinha and Gokhale Kitchen",Chennai,South Indian,Cloud Kitchen,3.9,17,817,23.17,2020,Yes
29,Mani-Sidhu Kitchen,Ahmedabad,Italian,Fine Dining,3.9,40,1806,15.54,954,Yes
30,"Jaggi, Luthra and Salvi Kitchen",Mumbai,North Indian,Casual Dining,4.1,34,1983,16.94,4602,Yes
31,"Saxena, Banik and Chandran Kitchen",Chennai,Pizza,Casual Dining,4.9,40,1269,28.45,4694,Yes
32,Goswami Inc Kitchen,Chennai,Chinese,Fine Dining,4.0,33,2359,16.56,810,No
33,Kannan PLC Kitchen,Hyderabad,North Indian,Casual Dining,4.5,16,1012,10.73,5051,Yes
